Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
Rule 1     programa -> vars funcion INICIO funcAgregarInicio bloque FIN liberarVar
Rule 2     programa -> vars funcion INICIO FIN
Rule 3     funcAgregarInicio -> <empty>
Rule 4     bloque -> { vars guardarCuadruplo estatuto }
Rule 5     bloque -> { vars guardarCuadruplo }
Rule 6     bloque -> { }
Rule 7     vars -> tipo listaIDS ; masTipos
Rule 8     vars -> tipo ID guardarIDs arreglo ; masTipos
Rule 9     vars -> empty
Rule 10    masTipos -> vars
Rule 11    masTipos -> empty
Rule 12    listaIDS -> ID guardarIDs masIDS
Rule 13    masIDS -> , ID guardarIDs masIDS2
Rule 14    masIDS -> empty
Rule 15    masIDS2 -> , ID guardarIDs masIDS
Rule 16    masIDS2 -> empty
Rule 17    arreglo -> [ CTI ] matriz
Rule 18    matriz -> [ CTI ]
Rule 19    matriz -> empty
Rule 20    funcion -> FUNC tipo ID funcAgregar restoFuncion funcion2
Rule 21    funcion -> empty
Rule 22    funcion2 -> funcion
Rule 23    funcion2 -> empty
Rule 24    restoFuncion -> ( param ) bloquefunc
Rule 25    funcAgregar -> <empty>
Rule 26    param -> tipo ID guardarIDParam maspaID
Rule 27    param -> empty
Rule 28    guardarIDParam -> <empty>
Rule 29    guardarIDs -> <empty>
Rule 30    maspaID -> , param
Rule 31    maspaID -> empty
Rule 32    bloquefunc -> { vars guardarCuadruplo estatuto regresa } liberarVar
Rule 33    bloquefunc -> { vars guardarCuadruplo regresa } liberarVar
Rule 34    bloquefunc -> { guardarCuadruplo escritura regresa } liberarVar
Rule 35    bloquefunc -> { }
Rule 36    liberarVar -> <empty>
Rule 37    guardarCuadruplo -> <empty>
Rule 38    regresa -> RETURN ID generarCuadRetorno
Rule 39    generarCuadRetorno -> <empty>
Rule 40    estatuto -> asignacion estatutoAux
Rule 41    estatuto -> escritura estatutoAux
Rule 42    estatuto -> condicion estatutoAux
Rule 43    estatuto -> lectura estatutoAux
Rule 44    estatuto -> whiles estatutoAux
Rule 45    estatuto -> funcs estatutoAux
Rule 46    estatutoAux -> estatuto
Rule 47    estatutoAux -> empty
Rule 48    checaNumParam -> )
Rule 49    generaGOSUB -> <empty>
Rule 50    funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
Rule 51    funcs -> ID
Rule 52    guardarIDFunc -> <empty>
Rule 53    verProc -> <empty>
Rule 54    generarERA -> (
Rule 55    auxExp -> listaExp llegaComa
Rule 56    auxExp -> listaExp
Rule 57    llegaComa -> ,
Rule 58    verificarTiposFunc -> <empty>
Rule 59    listaExp -> exp verificarTiposFunc masExps
Rule 60    masExps -> llegaComa listaExp
Rule 61    masExps -> <empty>
Rule 62    asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
Rule 63    asignacion -> ID ;
Rule 64    guardarIDPila -> <empty>
Rule 65    checarOperadorIgual -> <empty>
Rule 66    opcionAsignacion -> [ CTI ]
Rule 67    opcionAsignacion -> [ CTI ] [ CTI ]
Rule 68    opcionAsignacion -> empty
Rule 69    valorAsig -> = exp
Rule 70    valorAsig -> = funcs
Rule 71    valorAsig -> empty
Rule 72    guardarToken -> <empty>
Rule 73    checarLectura -> <empty>
Rule 74    lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
Rule 75    opcionesLectura -> [ CTI ]
Rule 76    opcionesLectura -> [ CTI ] [ CTI ]
Rule 77    opcionesLectura -> empty
Rule 78    guardarParametros -> ID guardarIDPila pos color checarDibujar
Rule 79    checarDibujar -> <empty>
Rule 80    escritura -> DIBUJAR guardarToken ( guardarParametros ) ;
Rule 81    escritura -> mueve
Rule 82    color -> AMARILLO
Rule 83    color -> VERDE
Rule 84    color -> ROJO
Rule 85    color -> AZUL
Rule 86    condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos
