Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
Rule 1     programa -> vars funcion INICIO funcAgregarInicio bloque FIN liberarVar
Rule 2     programa -> vars funcion INICIO FIN
Rule 3     funcAgregarInicio -> <empty>
Rule 4     bloque -> { vars guardarCuadruplo estatuto }
Rule 5     bloque -> { vars guardarCuadruplo }
Rule 6     bloque -> { }
Rule 7     vars -> tipo listaIDS ; masTipos
Rule 8     vars -> tipo ID guardarIDs arreglo ; masTipos
Rule 9     vars -> empty
Rule 10    masTipos -> vars
Rule 11    masTipos -> empty
Rule 12    listaIDS -> ID guardarIDs masIDS
Rule 13    masIDS -> , ID guardarIDs masIDS2
Rule 14    masIDS -> empty
Rule 15    masIDS2 -> , ID guardarIDs masIDS
Rule 16    masIDS2 -> empty
Rule 17    arreglo -> [ CTI ] matriz
Rule 18    matriz -> [ CTI ]
Rule 19    matriz -> empty
Rule 20    funcion -> FUNC tipo ID funcAgregar restoFuncion funcion2
Rule 21    funcion -> empty
Rule 22    funcion2 -> funcion
Rule 23    funcion2 -> empty
Rule 24    restoFuncion -> ( param ) bloquefunc
Rule 25    funcAgregar -> <empty>
Rule 26    param -> tipo ID guardarIDParam maspaID
Rule 27    param -> empty
Rule 28    guardarIDParam -> <empty>
Rule 29    guardarIDs -> <empty>
Rule 30    maspaID -> , param
Rule 31    maspaID -> empty
Rule 32    bloquefunc -> { vars guardarCuadruplo estatuto regresa } liberarVar
Rule 33    bloquefunc -> { vars guardarCuadruplo regresa } liberarVar
Rule 34    bloquefunc -> { guardarCuadruplo escritura regresa } liberarVar
Rule 35    bloquefunc -> { }
Rule 36    liberarVar -> <empty>
Rule 37    guardarCuadruplo -> <empty>
Rule 38    regresa -> RETURN ID
Rule 39    estatuto -> asignacion estatutoAux
Rule 40    estatuto -> escritura estatutoAux
Rule 41    estatuto -> condicion estatutoAux
Rule 42    estatuto -> lectura estatutoAux
Rule 43    estatuto -> whiles estatutoAux
Rule 44    estatuto -> funcs estatutoAux
Rule 45    estatutoAux -> estatuto
Rule 46    estatutoAux -> empty
Rule 47    checaNumParam -> )
Rule 48    generaGOSUB -> <empty>
Rule 49    funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
Rule 50    funcs -> ID
Rule 51    guardarIDFunc -> <empty>
Rule 52    verProc -> <empty>
Rule 53    generarERA -> (
Rule 54    auxExp -> listaExp llegaComa
Rule 55    auxExp -> listaExp
Rule 56    llegaComa -> ,
Rule 57    verificarTiposFunc -> <empty>
Rule 58    listaExp -> exp verificarTiposFunc masExps
Rule 59    masExps -> llegaComa listaExp
Rule 60    masExps -> <empty>
Rule 61    asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
Rule 62    asignacion -> ID ;
Rule 63    guardarIDPila -> <empty>
Rule 64    checarOperadorIgual -> <empty>
Rule 65    opcionAsignacion -> [ CTI ]
Rule 66    opcionAsignacion -> [ CTI ] [ CTI ]
Rule 67    opcionAsignacion -> empty
Rule 68    valorAsig -> = exp
Rule 69    valorAsig -> = funcs
Rule 70    valorAsig -> empty
Rule 71    guardarToken -> <empty>
Rule 72    checarLectura -> <empty>
Rule 73    lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
Rule 74    opcionesLectura -> [ CTI ]
Rule 75    opcionesLectura -> [ CTI ] [ CTI ]
Rule 76    opcionesLectura -> empty
Rule 77    guardarParametros -> ID guardarIDPila pos color checarDibujar
Rule 78    checarDibujar -> <empty>
Rule 79    escritura -> DIBUJAR guardarToken ( guardarParametros ) ;
Rule 80    escritura -> mueve
Rule 81    color -> AMARILLO
Rule 82    color -> VERDE
Rule 83    color -> ROJO
Rule 84    color -> AZUL
Rule 85    condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos
Rule 86    condicion -> IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
