Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
Rule 1     programa -> vars funcion INICIO funcAgregarInicio bloque FIN liberarVar
Rule 2     programa -> vars funcion INICIO FIN
Rule 3     funcAgregarInicio -> <empty>
Rule 4     bloque -> { vars guardarCuadruplo estatuto }
Rule 5     bloque -> { vars guardarCuadruplo }
Rule 6     bloque -> { }
Rule 7     vars -> tipo ID guardarIDs ; masTipos
Rule 8     vars -> tipo ID guardarIDs arreglo ; masTipos
Rule 9     vars -> tipo listaIDS ; masTipos
Rule 10    vars -> empty
Rule 11    masTipos -> vars
Rule 12    masTipos -> empty
Rule 13    listaIDS -> ID guardarIDs masIDS
Rule 14    masIDS -> , ID guardarIDs
Rule 15    masIDS -> empty
Rule 16    arreglo -> [ CTI ] matriz
Rule 17    matriz -> [ CTI ]
Rule 18    matriz -> empty
Rule 19    funcion -> FUNC tipo ID funcAgregar restoFuncion funcion2
Rule 20    funcion -> empty
Rule 21    funcion2 -> funcion
Rule 22    funcion2 -> empty
Rule 23    restoFuncion -> ( param ) bloquefunc
Rule 24    funcAgregar -> <empty>
Rule 25    param -> tipo ID guardarIDParam maspaID
Rule 26    param -> empty
Rule 27    guardarIDParam -> <empty>
Rule 28    guardarIDs -> <empty>
Rule 29    maspaID -> , param
Rule 30    maspaID -> empty
Rule 31    bloquefunc -> { vars guardarCuadruplo estatuto regresa } liberarVar
Rule 32    bloquefunc -> { vars guardarCuadruplo regresa } liberarVar
Rule 33    bloquefunc -> { guardarCuadruplo escritura regresa } liberarVar
Rule 34    bloquefunc -> { }
Rule 35    liberarVar -> <empty>
Rule 36    guardarCuadruplo -> <empty>
Rule 37    regresa -> RETURN ID
Rule 38    estatuto -> asignacion estatutoAux
Rule 39    estatuto -> escritura estatutoAux
Rule 40    estatuto -> condicion estatutoAux
Rule 41    estatuto -> lectura estatutoAux
Rule 42    estatuto -> whiles estatutoAux
Rule 43    estatuto -> funcs estatutoAux
Rule 44    estatutoAux -> estatuto
Rule 45    estatutoAux -> empty
Rule 46    checaNumParam -> )
Rule 47    generaGOSUB -> <empty>
Rule 48    funcs -> ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
Rule 49    funcs -> ID
Rule 50    guardarIDFunc -> <empty>
Rule 51    verProc -> <empty>
Rule 52    generarERA -> (
Rule 53    auxExp -> listaExp llegaComa
Rule 54    auxExp -> listaExp
Rule 55    llegaComa -> ,
Rule 56    verificarTiposFunc -> <empty>
Rule 57    listaExp -> exp verificarTiposFunc masExps
Rule 58    masExps -> llegaComa listaExp
Rule 59    masExps -> <empty>
Rule 60    asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
Rule 61    asignacion -> ID ;
Rule 62    guardarIDPila -> <empty>
Rule 63    checarOperadorIgual -> <empty>
Rule 64    opcionAsignacion -> [ CTI ]
Rule 65    opcionAsignacion -> [ CTI ] [ CTI ]
Rule 66    opcionAsignacion -> empty
Rule 67    valorAsig -> = exp
Rule 68    valorAsig -> = funcs
Rule 69    valorAsig -> empty
Rule 70    guardarToken -> <empty>
Rule 71    checarLectura -> <empty>
Rule 72    lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
Rule 73    opcionesLectura -> [ CTI ]
Rule 74    opcionesLectura -> [ CTI ] [ CTI ]
Rule 75    opcionesLectura -> empty
Rule 76    guardarParametros -> ID guardarIDPila pos color checarDibujar
Rule 77    checarDibujar -> <empty>
Rule 78    escritura -> DIBUJAR guardarToken ( guardarParametros ) ;
Rule 79    escritura -> mueve
Rule 80    color -> AMARILLO
Rule 81    color -> VERDE
Rule 82    color -> ROJO
Rule 83    color -> AZUL
Rule 84    condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos
Rule 85    condicion -> IF ( expresion ) checarIF bloqueCond checarElse finPilaSaltos
Rule 86    bloqueCond -> { estatuto regresaCond }
