Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTS
    FOR

Grammar

Rule 0     S' -> programa
Rule 1     programa -> INICIO funcAgregarInicio bloque FIN
Rule 2     programa -> INICIO FIN
Rule 3     programa -> funcion programa
Rule 4     funcAgregarInicio -> <empty>
Rule 5     bloque -> { vars estatuto }
Rule 6     bloque -> { vars }
Rule 7     bloque -> { }
Rule 8     vars -> tipo ID guardarIDs ; masTipos
Rule 9     vars -> tipo ID guardarIDs arreglo ; masTipos
Rule 10    vars -> tipo listaIDS ; masTipos
Rule 11    masTipos -> vars
Rule 12    masTipos -> empty
Rule 13    listaIDS -> ID guardarIDs masIDS
Rule 14    masIDS -> , ID guardarIDs
Rule 15    masIDS -> empty
Rule 16    arreglo -> [ CTI ] matriz
Rule 17    matriz -> [ CTI ]
Rule 18    matriz -> empty
Rule 19    funcion -> FUNC tipo ID funcAgregar restoFuncion
Rule 20    restoFuncion -> ( param ) bloquefunc
Rule 21    funcAgregar -> <empty>
Rule 22    param -> tipo ID guardarIDParam maspaID
Rule 23    param -> empty
Rule 24    guardarIDParam -> <empty>
Rule 25    guardarIDs -> <empty>
Rule 26    maspaID -> , param
Rule 27    maspaID -> empty
Rule 28    bloquefunc -> { vars guardarCuadruplo estatuto regresa } liberarVar
Rule 29    bloquefunc -> { vars guardarCuadruplo regresa } liberarVar
Rule 30    bloquefunc -> { guardarCuadruplo escritura regresa } liberarVar
Rule 31    bloquefunc -> { }
Rule 32    liberarVar -> <empty>
Rule 33    guardarCuadruplo -> <empty>
Rule 34    regresa -> RETURN ID
Rule 35    estatuto -> asignacion estatutoAux
Rule 36    estatuto -> escritura estatutoAux
Rule 37    estatuto -> condicion estatutoAux
Rule 38    estatuto -> lectura estatutoAux
Rule 39    estatuto -> whiles estatutoAux
Rule 40    estatuto -> funcs estatutoAux
Rule 41    estatutoAux -> estatuto
Rule 42    estatutoAux -> empty
Rule 43    checaNumParam -> )
Rule 44    generaGOSUB -> <empty>
Rule 45    funcs -> ID verProc generarERA auxExp checaNumParam generaGOSUB
Rule 46    funcs -> ID
Rule 47    verProc -> <empty>
Rule 48    generarERA -> (
Rule 49    auxExp -> listaExp llegaComa
Rule 50    auxExp -> listaExp
Rule 51    llegaComa -> ,
Rule 52    verificarTiposFunc -> <empty>
Rule 53    listaExp -> exp verificarTiposFunc masExps
Rule 54    masExps -> llegaComa listaExp
Rule 55    masExps -> <empty>
Rule 56    asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
Rule 57    asignacion -> ID ;
Rule 58    guardarIDPila -> <empty>
Rule 59    checarOperadorIgual -> <empty>
Rule 60    opcionAsignacion -> [ CTI ]
Rule 61    opcionAsignacion -> [ CTI ] [ CTI ]
