Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTS
    FOR

Grammar

Rule 0     S' -> programa
Rule 1     programa -> INICIO funcAgregarInicio bloque FIN
Rule 2     programa -> INICIO FIN
Rule 3     programa -> funcion programa
Rule 4     funcAgregarInicio -> <empty>
Rule 5     bloque -> { vars estatuto }
Rule 6     bloque -> { vars }
Rule 7     bloque -> { }
Rule 8     vars -> tipo ID guardarIDs ; masTipos
Rule 9     vars -> tipo ID guardarIDs arreglo ; masTipos
Rule 10    vars -> tipo listaIDS ; masTipos
Rule 11    masTipos -> vars
Rule 12    masTipos -> empty
Rule 13    listaIDS -> ID guardarIDs masIDS
Rule 14    masIDS -> , ID guardarIDs
Rule 15    masIDS -> empty
Rule 16    arreglo -> [ CTI ] matriz
Rule 17    matriz -> [ CTI ]
Rule 18    matriz -> empty
Rule 19    funcion -> FUNC tipo ID funcAgregar ( param ) bloquefunc
Rule 20    funcAgregar -> <empty>
Rule 21    param -> tipo listapaID
Rule 22    listapaID -> ID guardarIDParam maspaID maspaTip
Rule 23    guardarIDParam -> <empty>
Rule 24    guardarIDs -> <empty>
Rule 25    maspaID -> , ID guardarIDs
Rule 26    maspaID -> empty
Rule 27    maspaTip -> vars
Rule 28    maspaTip -> empty
Rule 29    bloquefunc -> { vars guardarCuadruplo estatuto regresa } liberarVar
Rule 30    bloquefunc -> { vars guardarCuadruplo regresa } liberarVar
Rule 31    bloquefunc -> { guardarCuadruplo escritura regresa } liberarVar
Rule 32    bloquefunc -> { }
Rule 33    liberarVar -> <empty>
Rule 34    guardarCuadruplo -> <empty>
Rule 35    regresa -> RETURN ID
Rule 36    estatuto -> asignacion estatutoAux
Rule 37    estatuto -> escritura estatutoAux
Rule 38    estatuto -> condicion estatutoAux
Rule 39    estatuto -> lectura estatutoAux
Rule 40    estatuto -> whiles estatutoAux
Rule 41    estatuto -> funcs estatutoAux
Rule 42    estatutoAux -> estatuto
Rule 43    estatutoAux -> empty
Rule 44    funcs -> ID verProc generarERA auxExp )
Rule 45    funcs -> ID
Rule 46    verProc -> <empty>
Rule 47    generarERA -> (
Rule 48    auxExp -> listaExp ,
Rule 49    auxExp -> listaExp
Rule 50    listaExp -> exp masExps
Rule 51    masExps -> , listaExp
Rule 52    masExps -> <empty>
Rule 53    asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
Rule 54    asignacion -> ID ;
Rule 55    guardarIDPila -> <empty>
Rule 56    checarOperadorIgual -> <empty>
Rule 57    opcionAsignacion -> [ CTI ]
Rule 58    opcionAsignacion -> [ CTI ] [ CTI ]
Rule 59    opcionAsignacion -> empty
Rule 60    valorAsig -> = exp
Rule 61    valorAsig -> empty
Rule 62    guardarToken -> <empty>
