Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> INICIO funcAgregarInicio bloque FIN
Rule 2     programa -> INICIO FIN
Rule 3     programa -> funcion programa
Rule 4     funcAgregarInicio -> <empty>
Rule 5     bloque -> { vars estatuto }
Rule 6     bloque -> { vars }
Rule 7     bloque -> { }
Rule 8     vars -> tipo ID guardarIDs ; masTipos
Rule 9     vars -> tipo ID guardarIDs arreglo ; masTipos
Rule 10    vars -> tipo listaIDS ; masTipos
Rule 11    masTipos -> vars
Rule 12    masTipos -> empty
Rule 13    listaIDS -> ID guardarIDs masIDS
Rule 14    masIDS -> , ID guardarIDs
Rule 15    masIDS -> empty
Rule 16    arreglo -> [ CTI ] matriz
Rule 17    matriz -> [ CTI ]
Rule 18    matriz -> empty
Rule 19    funcion -> FUNC tipo ID funcAgregar ( param ) bloquefunc
Rule 20    funcAgregar -> <empty>
Rule 21    param -> tipo listapaID
Rule 22    listapaID -> ID guardarIDs maspaID maspaTip
Rule 23    guardarIDs -> <empty>
Rule 24    maspaID -> , ID guardarIDs
Rule 25    maspaID -> empty
Rule 26    maspaTip -> vars
Rule 27    maspaTip -> empty
Rule 28    bloquefunc -> { vars estatuto regresa }
Rule 29    bloquefunc -> { vars regresa }
Rule 30    bloquefunc -> { escritura regresa }
Rule 31    bloquefunc -> { }
Rule 32    regresa -> RETURN ID
Rule 33    estatuto -> asignacion estatutoAux
Rule 34    estatuto -> escritura estatutoAux
Rule 35    estatuto -> condicion estatutoAux
Rule 36    estatuto -> lectura estatutoAux
Rule 37    estatuto -> whiles estatutoAux
Rule 38    estatuto -> fors estatutoAux
Rule 39    estatutoAux -> estatuto
Rule 40    estatutoAux -> empty
Rule 41    asignacion -> ID opcionAsignacion valorAsig ;
Rule 42    asignacion -> ID ;
Rule 43    opcionAsignacion -> [ CTI ]
Rule 44    opcionAsignacion -> [ CTI ] [ CTI ]
Rule 45    opcionAsignacion -> empty
Rule 46    valorAsig -> = exp
Rule 47    valorAsig -> empty
Rule 48    lectura -> LEER ID opcionesLectura ;
Rule 49    opcionesLectura -> [ CTI ]
Rule 50    opcionesLectura -> [ CTI ] [ CTI ]
Rule 51    opcionesLectura -> empty
Rule 52    escritura -> DIBUJAR ( ID pos color ) ;
Rule 53    escritura -> mueve
Rule 54    color -> AMARILLO
Rule 55    color -> VERDE
Rule 56    color -> ROJO
Rule 57    color -> AZUL
Rule 58    condicion -> IF ( expresion ) bloque
Rule 59    condicion -> IF ( expresion ) bloque ELSE bloque
Rule 60    expresion -> exp > exp
Rule 61    expresion -> exp < exp
Rule 62    expresion -> exp MENORIGUAL exp
Rule 63    expresion -> exp MAYORIGUAL exp
Rule 64    expresion -> exp IGUALIGUAL exp
