Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> vars funcion INICIO funcAgregarInicio bloque FIN liberarVar
Rule 2     programa -> vars funcion INICIO FIN
Rule 3     funcAgregarInicio -> <empty>
Rule 4     bloque -> { vars estatuto }
Rule 5     bloque -> { vars }
Rule 6     bloque -> { }
Rule 7     vars -> tipo ID guardarIDs ; masTipos
Rule 8     vars -> tipo ID guardarIDs arreglo ; masTipos
Rule 9     vars -> tipo listaIDS ; masTipos
Rule 10    vars -> empty
Rule 11    masTipos -> vars
Rule 12    masTipos -> empty
Rule 13    listaIDS -> ID guardarIDs masIDS
Rule 14    masIDS -> , ID guardarIDs
Rule 15    masIDS -> empty
Rule 16    arreglo -> [ CTI ] matriz
Rule 17    matriz -> [ CTI ]
Rule 18    matriz -> empty
Rule 19    funcion -> FUNC tipo ID funcAgregar restoFuncion
Rule 20    funcion -> empty
Rule 21    restoFuncion -> ( param ) bloquefunc
Rule 22    funcAgregar -> <empty>
Rule 23    param -> tipo ID guardarIDParam maspaID
Rule 24    param -> empty
Rule 25    guardarIDParam -> <empty>
Rule 26    guardarIDs -> <empty>
Rule 27    maspaID -> , param
Rule 28    maspaID -> empty
Rule 29    bloquefunc -> { vars guardarCuadruplo estatuto regresa } liberarVar
Rule 30    bloquefunc -> { vars guardarCuadruplo regresa } liberarVar
Rule 31    bloquefunc -> { guardarCuadruplo escritura regresa } liberarVar
Rule 32    bloquefunc -> { }
Rule 33    liberarVar -> <empty>
Rule 34    guardarCuadruplo -> <empty>
Rule 35    regresa -> RETURN ID
Rule 36    estatuto -> asignacion estatutoAux
Rule 37    estatuto -> escritura estatutoAux
Rule 38    estatuto -> condicion estatutoAux
Rule 39    estatuto -> lectura estatutoAux
Rule 40    estatuto -> whiles estatutoAux
Rule 41    estatuto -> funcs estatutoAux
Rule 42    estatutoAux -> estatuto
Rule 43    estatutoAux -> empty
Rule 44    checaNumParam -> )
Rule 45    generaGOSUB -> <empty>
Rule 46    funcs -> ID verProc generarERA auxExp checaNumParam generaGOSUB
Rule 47    funcs -> ID
Rule 48    verProc -> <empty>
Rule 49    generarERA -> (
Rule 50    auxExp -> listaExp llegaComa
Rule 51    auxExp -> listaExp
Rule 52    llegaComa -> ,
Rule 53    verificarTiposFunc -> <empty>
Rule 54    listaExp -> exp verificarTiposFunc masExps
Rule 55    masExps -> llegaComa listaExp
Rule 56    masExps -> <empty>
Rule 57    asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
Rule 58    asignacion -> ID ;
Rule 59    guardarIDPila -> <empty>
Rule 60    checarOperadorIgual -> <empty>
Rule 61    opcionAsignacion -> [ CTI ]
Rule 62    opcionAsignacion -> [ CTI ] [ CTI ]
Rule 63    opcionAsignacion -> empty
Rule 64    valorAsig -> = exp
Rule 65    valorAsig -> empty
Rule 66    guardarToken -> <empty>
Rule 67    checarLectura -> <empty>
Rule 68    lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
Rule 69    opcionesLectura -> [ CTI ]
Rule 70    opcionesLectura -> [ CTI ] [ CTI ]
Rule 71    opcionesLectura -> empty
Rule 72    guardarParametros -> ID guardarIDPila pos color checarDibujar
Rule 73    checarDibujar -> <empty>
Rule 74    escritura -> DIBUJAR guardarToken ( guardarParametros ) ;
Rule 75    escritura -> mueve
Rule 76    color -> AMARILLO
Rule 77    color -> VERDE
Rule 78    color -> ROJO
Rule 79    color -> AZUL
Rule 80    condicion -> IF ( expresion ) checarIF finPilaSaltos
Rule 81    condicion -> IF ( expresion ) checarIF checarElse finPilaSaltos
Rule 82    bloqueCond -> { estatuto regresaCond }
Rule 83    bloqueCond -> { regresaCond }
Rule 84    bloqueCond -> { }
Rule 85    regresaCond -> RETURN ID
Rule 86    regresaCond -> empty
Rule 87    checarIF -> bloqueCond
Rule 88    checarElse -> ELSE bloqueCond
Rule 89    finPilaSaltos -> <empty>
